Athlete Name,Medal Type,Medal Date,Country Code,Gender,Sport Discipline
Remco EVENEPOEL,Gold Medal,27-Jul,BEL,M,Cycling Road
Filippo GANNA,Silver Medal,27-Jul,ITA,M,Cycling Road
Wout van AERT,Bronze Medal,27-Jul,BEL,M,Cycling Road
Grace BROWN,Gold Medal,27-Jul,AUS,F,Cycling Road
Anna HENDERSON,Silver Medal,27-Jul,GBR,F,Cycling Road
Chloe DYGERT,Bronze Medal,27-Jul,USA,F,Cycling Road
OH Sanguk,Gold Medal,27-Jul,KOR,M,Fencing
Fares FERJANI,Silver Medal,27-Jul,TUN,M,Fencing
Luigi SAMELE,Bronze Medal,27-Jul,ITA,M,Fencing
KONG Man Wai Vivian,Gold Medal,27-Jul,HKG,F,Fencing
Auriane MALLO-BRETON,Silver Medal,27-Jul,FRA,F,Fencing
Eszter MUHARI,Bronze Medal,27-Jul,HUN,F,Fencing
Yeldos SMETOV,Gold Medal,27-Jul,KAZ,M,Judo
Luka MKHEIDZE,Silver Medal,27-Jul,FRA,M,Judo
NAGAYAMA Ryuju,Bronze Medal,27-Jul,JPN,M,Judo
Francisco GARRIGOS,Bronze Medal,27-Jul,ESP,M,Judo
TSUNODA Natsumi,Gold Medal,27-Jul,JPN,F,Judo
Baasankhuu BAVUUDORJ,Silver Medal,27-Jul,MGL,F,Judo
Shirine BOUKLI,Bronze Medal,27-Jul,FRA,F,Judo
Tara BABULFATH,Bronze Medal,27-Jul,SWE,F,Judo
Lukas MAERTENS,Gold Medal,27-Jul,GER,M,Swimming
Elijah WINNINGTON,Silver Medal,27-Jul,AUS,M,Swimming
KIM Woomin,Bronze Medal,27-Jul,KOR,M,Swimming
Ariarne TITMUS,Gold Medal,27-Jul,AUS,F,Swimming
Summer McINTOSH,Silver Medal,27-Jul,CAN,F,Swimming
Katie LEDECKY,Bronze Medal,27-Jul,USA,F,Swimming
Jessica FOX,Gold Medal,28-Jul,AUS,F,Canoe Slalom
Klaudia ZWOLINSKA,Silver Medal,28-Jul,POL,F,Canoe Slalom
Kimberley WOODS,Bronze Medal,28-Jul,GBR,F,Canoe Slalom
Pauline FERRAND PREVOT,Gold Medal,28-Jul,FRA,F,Cycling Mountain Bike
Haley BATTEN,Silver Medal,28-Jul,USA,F,Cycling Mountain Bike
Jenny RISSVEDS,Bronze Medal,28-Jul,SWE,F,Cycling Mountain Bike
KANO Koki,Gold Medal,28-Jul,JPN,M,Fencing
Yannick BOREL,Silver Medal,28-Jul,FRA,M,Fencing
Mohamed ELSAYED,Bronze Medal,28-Jul,EGY,M,Fencing
Lee KIEFER,Gold Medal,28-Jul,USA,F,Fencing
Lauren SCRUGGS,Silver Medal,28-Jul,USA,F,Fencing
Eleanor HARVEY,Bronze Medal,28-Jul,CAN,F,Fencing
ABE Hifumi,Gold Medal,28-Jul,JPN,M,Judo
Willian LIMA,Silver Medal,28-Jul,BRA,M,Judo
Gusman KYRGYZBAYEV,Bronze Medal,28-Jul,KAZ,M,Judo
Denis VIERU,Bronze Medal,28-Jul,MDA,M,Judo
Diyora KELDIYOROVA,Gold Medal,28-Jul,UZB,F,Judo
Distria KRASNIQI,Silver Medal,28-Jul,KOS,F,Judo
Larissa PIMENTA,Bronze Medal,28-Jul,BRA,F,Judo
Amandine BUCHARD,Bronze Medal,28-Jul,FRA,F,Judo
XIE Yu,Gold Medal,28-Jul,CHN,M,Shooting
Federico Nilo MALDINI,Silver Medal,28-Jul,ITA,M,Shooting
Paolo MONNA,Bronze Medal,28-Jul,ITA,M,Shooting
OH Ye Jin,Gold Medal,28-Jul,KOR,F,Shooting
KIM Yeji,Silver Medal,28-Jul,KOR,F,Shooting
Manu BHAKER,Bronze Medal,28-Jul,IND,F,Shooting
YOSHIZAWA Coco,Gold Medal,28-Jul,JPN,F,Skateboarding
AKAMA Liz,Silver Medal,28-Jul,JPN,F,Skateboarding
Rayssa LEAL,Bronze Medal,28-Jul,BRA,F,Skateboarding
Nicolo MARTINENGHI,Gold Medal,28-Jul,ITA,M,Swimming
Adam PEATY,Silver Medal,28-Jul,GBR,M,Swimming
Nic FINK,Silver Medal,28-Jul,USA,M,Swimming
Leon MARCHAND,Gold Medal,28-Jul,FRA,M,Swimming
MATSUSHITA Tomoyuki,Silver Medal,28-Jul,JPN,M,Swimming
Carson FOSTER,Bronze Medal,28-Jul,USA,M,Swimming
Torri HUSKE,Gold Medal,28-Jul,USA,F,Swimming
Gretchen WALSH,Silver Medal,28-Jul,USA,F,Swimming
ZHANG Yufei,Bronze Medal,28-Jul,CHN,F,Swimming
Nicolas GESTIN,Gold Medal,29-Jul,FRA,M,Canoe Slalom
Adam BURGESS,Silver Medal,29-Jul,GBR,M,Canoe Slalom
Matej BENUS,Bronze Medal,29-Jul,SVK,M,Canoe Slalom
Thomas PIDCOCK,Gold Medal,29-Jul,GBR,M,Cycling Mountain Bike
Victor KORETZKY,Silver Medal,29-Jul,FRA,M,Cycling Mountain Bike
Alan HATHERLY,Bronze Medal,29-Jul,RSA,M,Cycling Mountain Bike
Michael JUNG,Gold Medal,29-Jul,GER,F,Equestrian
Christopher BURTON,Silver Medal,29-Jul,AUS,F,Equestrian
Laura COLLETT,Bronze Medal,29-Jul,GBR,F,Equestrian
CHEUNG Ka Long,Gold Medal,29-Jul,HKG,M,Fencing
Filippo MACCHI,Silver Medal,29-Jul,ITA,M,Fencing
Nick ITKIN,Bronze Medal,29-Jul,USA,M,Fencing
Manon APITHY-BRUNET,Gold Medal,29-Jul,FRA,F,Fencing
Sara BALZER,Silver Medal,29-Jul,FRA,F,Fencing
Olga KHARLAN,Bronze Medal,29-Jul,UKR,F,Fencing
Hidayat HEYDAROV,Gold Medal,29-Jul,AZE,M,Judo
Joan-Benjamin GABA,Silver Medal,29-Jul,FRA,M,Judo
Adil OSMANOV,Bronze Medal,29-Jul,MDA,M,Judo
HASHIMOTO Soichi,Bronze Medal,29-Jul,JPN,M,Judo
Christa DEGUCHI,Gold Medal,29-Jul,CAN,F,Judo
HUH Mimi,Silver Medal,29-Jul,KOR,F,Judo
FUNAKUBO Haruka,Bronze Medal,29-Jul,JPN,F,Judo
Sarah Leonie CYSIQUE,Bronze Medal,29-Jul,FRA,F,Judo
SHENG Lihao,Gold Medal,29-Jul,CHN,M,Shooting
Victor LINDGREN,Silver Medal,29-Jul,SWE,M,Shooting
Miran MARICIC,Bronze Medal,29-Jul,CRO,M,Shooting
BAN Hyojin,Gold Medal,29-Jul,KOR,F,Shooting
HUANG Yuting,Silver Medal,29-Jul,CHN,F,Shooting
Audrey GOGNIAT,Bronze Medal,29-Jul,SUI,F,Shooting
HORIGOME Yuto,Gold Medal,29-Jul,JPN,M,Skateboarding
Jagger EATON,Silver Medal,29-Jul,USA,M,Skateboarding
Nyjah HUSTON,Bronze Medal,29-Jul,USA,M,Skateboarding
Thomas CECCON,Gold Medal,29-Jul,ITA,M,Swimming
XU Jiayu,Silver Medal,29-Jul,CHN,M,Swimming
Ryan MURPHY,Bronze Medal,29-Jul,USA,M,Swimming
David POPOVICI,Gold Medal,29-Jul,ROU,M,Swimming
Matthew RICHARDS,Silver Medal,29-Jul,GBR,M,Swimming
Luke HOBSON,Bronze Medal,29-Jul,USA,M,Swimming
Tatjana SMITH,Gold Medal,29-Jul,RSA,F,Swimming
TANG Qianting,Silver Medal,29-Jul,CHN,F,Swimming
Mona Mc SHARRY,Bronze Medal,29-Jul,IRL,F,Swimming
Mollie O'CALLAGHAN,Gold Medal,29-Jul,AUS,F,Swimming
Ariarne TITMUS,Silver Medal,29-Jul,AUS,F,Swimming
HAUGHEY Siobhan Bernadette,Bronze Medal,29-Jul,HKG,F,Swimming
Summer McINTOSH,Gold Medal,29-Jul,CAN,F,Swimming
Katie GRIMES,Silver Medal,29-Jul,USA,F,Swimming
Emma WEYANT,Bronze Medal,29-Jul,USA,F,Swimming
NAGASE Takanori,Gold Medal,30-Jul,JPN,M,Judo
Tato GRIGALASHVILI,Silver Medal,30-Jul,GEO,M,Judo
LEE Joonhwan,Bronze Medal,30-Jul,KOR,M,Judo
Somon MAKHMADBEKOV,Bronze Medal,30-Jul,TJK,M,Judo
Andreja LESKI,Gold Medal,30-Jul,SLO,F,Judo
Prisca AWITI ALCARAZ,Silver Medal,30-Jul,MEX,F,Judo
Clarisse AGBEGNENOU,Bronze Medal,30-Jul,FRA,F,Judo
Laura FAZLIU,Bronze Medal,30-Jul,KOS,F,Judo
Nathan HALES,Gold Medal,30-Jul,GBR,M,Shooting
QI Ying,Silver Medal,30-Jul,CHN,M,Shooting
Jean Pierre BROL CARDENAS,Bronze Medal,30-Jul,GUA,M,Shooting
Daniel WIFFEN,Gold Medal,30-Jul,IRL,M,Swimming
Bobby FINKE,Silver Medal,30-Jul,USA,M,Swimming
Gregorio PALTRINIERI,Bronze Medal,30-Jul,ITA,M,Swimming
Kaylee McKEOWN,Gold Medal,30-Jul,AUS,F,Swimming
Regan SMITH,Silver Medal,30-Jul,USA,F,Swimming
Katharine BERKOFF,Bronze Medal,30-Jul,USA,F,Swimming
OKA Shinnosuke,Gold Medal,31-Jul,JPN,M,Artistic Gymnastics
ZHANG Boheng,Silver Medal,31-Jul,CHN,M,Artistic Gymnastics
XIAO Ruoteng,Bronze Medal,31-Jul,CHN,M,Artistic Gymnastics
Jessica FOX,Gold Medal,31-Jul,AUS,F,Canoe Slalom
Elena LILIK,Silver Medal,31-Jul,GER,F,Canoe Slalom
Evy LEIBFARTH,Bronze Medal,31-Jul,USA,F,Canoe Slalom
Jose TORRES GIL,Gold Medal,31-Jul,ARG,M,Cycling BMX Freestyle
Kieran Darren David REILLY,Silver Medal,31-Jul,GBR,M,Cycling BMX Freestyle
Anthony JEANJEAN,Bronze Medal,31-Jul,FRA,M,Cycling BMX Freestyle
DENG Yawen,Gold Medal,31-Jul,CHN,F,Cycling BMX Freestyle
Perris BENEGAS,Silver Medal,31-Jul,USA,F,Cycling BMX Freestyle
Natalya DIEHM,Bronze Medal,31-Jul,AUS,F,Cycling BMX Freestyle
DPR Korea,Silver Medal,31-Jul,PRK,F,Diving
Lasha BEKAURI,Gold Medal,31-Jul,GEO,M,Judo
MURAO Sanshiro,Silver Medal,31-Jul,JPN,M,Judo
Maxime-Gael NGAYAP HAMBOU,Bronze Medal,31-Jul,FRA,M,Judo
Theodoros TSELIDIS,Bronze Medal,31-Jul,GRE,M,Judo
Barbara MATIC,Gold Medal,31-Jul,CRO,F,Judo
Miriam BUTKEREIT,Silver Medal,31-Jul,GER,F,Judo
Michaela POLLERES,Bronze Medal,31-Jul,AUT,F,Judo
Gabriella WILLEMS,Bronze Medal,31-Jul,BEL,F,Judo
Adriana RUANO OLIVA,Gold Medal,31-Jul,GUA,F,Shooting
Silvana Maria STANCO,Silver Medal,31-Jul,ITA,F,Shooting
Penny SMITH,Bronze Medal,31-Jul,AUS,F,Shooting
PAN Zhanle,Gold Medal,31-Jul,CHN,M,Swimming
Kyle CHALMERS,Silver Medal,31-Jul,AUS,M,Swimming
David POPOVICI,Bronze Medal,31-Jul,ROU,M,Swimming
Leon MARCHAND,Gold Medal,31-Jul,FRA,M,Swimming
Zac STUBBLETY-COOK,Silver Medal,31-Jul,AUS,M,Swimming
Caspar CORBEAU,Bronze Medal,31-Jul,NED,M,Swimming
Leon MARCHAND,Gold Medal,31-Jul,FRA,M,Swimming
Kristof MILAK,Silver Medal,31-Jul,HUN,M,Swimming
Ilya KHARUN,Bronze Medal,31-Jul,CAN,M,Swimming
Sarah SJOESTROEM,Gold Medal,31-Jul,SWE,F,Swimming
Torri HUSKE,Silver Medal,31-Jul,USA,F,Swimming
HAUGHEY Siobhan Bernadette,Bronze Medal,31-Jul,HKG,F,Swimming
Katie LEDECKY,Gold Medal,31-Jul,USA,F,Swimming
Anastasiia KIRPICHNIKOVA,Silver Medal,31-Jul,FRA,F,Swimming
Isabel GOSE,Bronze Medal,31-Jul,GER,F,Swimming
Alex YEE,Gold Medal,31-Jul,GBR,M,Triathlon
Hayden WILDE,Silver Medal,31-Jul,NZL,M,Triathlon
Leo BERGERE,Bronze Medal,31-Jul,FRA,M,Triathlon
Cassandre BEAUGRAND,Gold Medal,31-Jul,FRA,F,Triathlon
Julie DERRON,Silver Medal,31-Jul,SUI,F,Triathlon
Beth POTTER,Bronze Medal,31-Jul,GBR,F,Triathlon
Simone BILES,Gold Medal,1-Aug,USA,F,Artistic Gymnastics
Rebeca ANDRADE,Silver Medal,1-Aug,BRA,F,Artistic Gymnastics
Sunisa LEE,Bronze Medal,1-Aug,USA,F,Artistic Gymnastics
Brian Daniel PINTADO,Gold Medal,1-Aug,ECU,M,Athletics
Caio BONFIM,Silver Medal,1-Aug,BRA,M,Athletics
Alvaro MARTIN,Bronze Medal,1-Aug,ESP,M,Athletics
YANG Jiayu,Gold Medal,1-Aug,CHN,F,Athletics
Maria PEREZ,Silver Medal,1-Aug,ESP,F,Athletics
Jemima MONTAG,Bronze Medal,1-Aug,AUS,F,Athletics
Giovanni de GENNARO,Gold Medal,1-Aug,ITA,M,Canoe Slalom
Titouan CASTRYCK,Silver Medal,1-Aug,FRA,M,Canoe Slalom
Pau ECHANIZ,Bronze Medal,1-Aug,ESP,M,Canoe Slalom
Zelym KOTSOIEV,Gold Medal,1-Aug,AZE,M,Judo
Ilia SULAMANIDZE,Silver Medal,1-Aug,GEO,M,Judo
Peter PALTCHIK,Bronze Medal,1-Aug,ISR,M,Judo
Muzaffarbek TUROBOYEV,Bronze Medal,1-Aug,UZB,M,Judo
Alice BELLANDI,Gold Medal,1-Aug,ITA,F,Judo
Inbar LANIR,Silver Medal,1-Aug,ISR,F,Judo
MA Zhenzhao,Bronze Medal,1-Aug,CHN,F,Judo
Patricia SAMPAIO,Bronze Medal,1-Aug,POR,F,Judo
LIU Yukun,Gold Medal,1-Aug,CHN,M,Shooting
Serhiy KULISH,Silver Medal,1-Aug,UKR,M,Shooting
Swapnil KUSALE,Bronze Medal,1-Aug,IND,M,Shooting
Hubert KOS,Gold Medal,1-Aug,HUN,M,Swimming
Apostolos CHRISTOU,Silver Medal,1-Aug,GRE,M,Swimming
Kate DOUGLASS,Gold Medal,1-Aug,USA,F,Swimming
Tatjana SMITH,Silver Medal,1-Aug,RSA,F,Swimming
Tes SCHOUTEN,Bronze Medal,1-Aug,NED,F,Swimming
Summer McINTOSH,Gold Medal,1-Aug,CAN,F,Swimming
Regan SMITH,Silver Medal,1-Aug,USA,F,Swimming
ZHANG Yufei,Bronze Medal,1-Aug,CHN,F,Swimming
Joshua CHEPTEGEI,Gold Medal,2-Aug,UGA,M,Athletics
Berihu AREGAWI,Silver Medal,2-Aug,ETH,M,Athletics
Grant FISHER,Bronze Medal,2-Aug,USA,M,Athletics
Joris DAUDET,Gold Medal,2-Aug,FRA,M,Cycling BMX Racing
Sylvain ANDRE,Silver Medal,2-Aug,FRA,M,Cycling BMX Racing
Romain MAHIEU,Bronze Medal,2-Aug,FRA,M,Cycling BMX Racing
Saya SAKAKIBARA,Gold Medal,2-Aug,AUS,F,Cycling BMX Racing
Manon VEENSTRA,Silver Medal,2-Aug,NED,F,Cycling BMX Racing
Zoe CLAESSENS,Bronze Medal,2-Aug,SUI,F,Cycling BMX Racing
Teddy RINER,Gold Medal,2-Aug,FRA,M,Judo
KIM Minjong,Silver Medal,2-Aug,KOR,M,Judo
Temur RAKHIMOV,Bronze Medal,2-Aug,TJK,M,Judo
Alisher YUSUPOV,Bronze Medal,2-Aug,UZB,M,Judo
Beatriz SOUZA,Gold Medal,2-Aug,BRA,F,Judo
Raz HERSHKO,Silver Medal,2-Aug,ISR,F,Judo
KIM Hayun,Bronze Medal,2-Aug,KOR,F,Judo
BOTIN/TRITTEL,Gold Medal,2-Aug,ESP,M,Sailing
McHARDIE/McKENZIE,Silver Medal,2-Aug,NZL,M,Sailing
BARROWS/HENKEN,Bronze Medal,2-Aug,USA,M,Sailing
AANHOLT/DUETZ,Gold Medal,2-Aug,NED,F,Sailing
BOBECK/NETZLER,Silver Medal,2-Aug,SWE,F,Sailing
STEYAERT/PICON,Bronze Medal,2-Aug,FRA,F,Sailing
Chiara LEONE,Gold Medal,2-Aug,SUI,F,Shooting
Sagen MADDALENA,Silver Medal,2-Aug,USA,F,Shooting
ZHANG Qiongyue,Bronze Medal,2-Aug,CHN,F,Shooting
Leon MARCHAND,Gold Medal,2-Aug,FRA,M,Swimming
Duncan SCOTT,Silver Medal,2-Aug,GBR,M,Swimming
WANG Shun,Bronze Medal,2-Aug,CHN,M,Swimming
Cameron McEVOY,Gold Medal,2-Aug,AUS,M,Swimming
Benjamin PROUD,Silver Medal,2-Aug,GBR,M,Swimming
Florent MANAUDOU,Bronze Medal,2-Aug,FRA,M,Swimming
Kaylee McKEOWN,Gold Medal,2-Aug,AUS,F,Swimming
Regan SMITH,Silver Medal,2-Aug,USA,F,Swimming
Kylie MASSE,Bronze Medal,2-Aug,CAN,F,Swimming
Iga SWIATEK,Bronze Medal,2-Aug,POL,F,Tennis
Ivan LITVINOVICH,Gold Medal,2-Aug,AIN,M,Trampoline Gymnastics
WANG Zisai,Silver Medal,2-Aug,CHN,M,Trampoline Gymnastics
YAN Langyu,Bronze Medal,2-Aug,CHN,M,Trampoline Gymnastics
